Features,Importance Fold 1,Importance Fold 2,Importance Fold 3,Importance Fold 4,Importance Fold 5,Importance Fold 6,Importance Fold 7,Importance Fold 8,Average Importance
NAME_CONTRACT_TYPE,94,114,111,110,119,112,113,134,113.375
CODE_GENDER,364,344,336,341,308,337,321,348,337.375
FLAG_OWN_CAR,2,0,0,12,10,3,1,10,4.75
FLAG_OWN_REALTY,74,114,72,72,116,83,72,108,88.875
AMT_INCOME_TOTAL,414,444,318,370,375,363,251,613,393.5
AMT_CREDIT,717,925,674,724,725,828,566,934,761.625
AMT_ANNUITY,1049,1233,1027,988,967,1087,779,1401,1066.375
AMT_GOODS_PRICE,764,795,786,665,774,846,564,758,744.0
NAME_TYPE_SUITE,10,15,27,26,18,31,13,55,24.375
REGION_POPULATION_RELATIVE,689,725,704,619,686,705,525,879,691.5
DAYS_BIRTH,1545,1732,1547,1412,1478,1517,1241,1850,1540.25
DAYS_EMPLOYED,1069,1245,967,927,946,1131,734,1428,1055.875
DAYS_REGISTRATION,811,1076,891,773,975,932,650,1232,917.5
DAYS_ID_PUBLISH,819,1032,951,758,765,902,663,1310,900.0
OWN_CAR_AGE,636,764,623,640,670,606,517,811,658.375
FLAG_WORK_PHONE,99,124,122,99,127,147,62,100,110.0
FLAG_PHONE,33,52,22,38,6,19,14,33,27.125
FLAG_EMAIL,61,59,37,41,64,68,35,58,52.875
CNT_FAM_MEMBERS,101,86,102,73,120,102,65,107,94.5
REGION_RATING_CLIENT,15,35,38,9,44,48,2,41,29.0
REGION_RATING_CLIENT_W_CITY,218,197,209,196,224,192,169,237,205.25
HOUR_APPR_PROCESS_START,371,425,287,308,366,421,259,486,365.375
REG_REGION_NOT_LIVE_REGION,24,39,66,35,41,29,9,53,37.0
REG_REGION_NOT_WORK_REGION,74,99,47,80,70,57,66,113,75.75
LIVE_REGION_NOT_WORK_REGION,50,28,42,47,19,51,43,51,41.375
REG_CITY_NOT_LIVE_CITY,23,55,18,38,30,9,22,65,32.5
REG_CITY_NOT_WORK_CITY,20,20,38,16,47,37,16,88,35.25
LIVE_CITY_NOT_WORK_CITY,132,146,87,137,153,131,99,118,125.375
EXT_SOURCE_1,1319,1477,1209,1227,1201,1194,961,1700,1286.0
EXT_SOURCE_2,824,1055,908,856,1000,959,636,1291,941.125
EXT_SOURCE_3,1427,1454,1370,1245,1345,1569,1070,1780,1407.5
APARTMENTS_MEDI,391,402,362,349,413,439,260,627,405.375
BASEMENTAREA_MEDI,399,338,293,190,303,412,231,531,337.125
YEARS_BEGINEXPLUATATION_MEDI,458,586,540,452,536,557,383,719,528.875
YEARS_BUILD_MEDI,287,379,304,292,307,244,199,373,298.125
COMMONAREA_MEDI,299,453,373,348,398,418,163,476,366.0
ELEVATORS_MEDI,103,136,117,113,81,58,37,143,98.5
ENTRANCES_MEDI,279,276,281,207,166,276,101,296,235.25
FLOORSMAX_MEDI,175,108,127,143,109,103,115,133,126.625
FLOORSMIN_MEDI,221,133,88,113,124,138,100,175,136.5
LANDAREA_MEDI,421,454,381,341,404,446,221,620,411.0
LIVINGAPARTMENTS_MEDI,329,373,286,196,354,319,235,445,317.125
LIVINGAREA_MEDI,355,483,317,287,421,377,228,492,370.0
NONLIVINGAPARTMENTS_MEDI,160,165,194,131,176,166,70,169,153.875
NONLIVINGAREA_MEDI,268,360,240,216,262,295,139,395,271.875
OBS_30_CNT_SOCIAL_CIRCLE,168,164,144,93,100,130,95,250,143.0
DEF_30_CNT_SOCIAL_CIRCLE,186,165,205,175,245,201,148,238,195.375
OBS_60_CNT_SOCIAL_CIRCLE,157,176,110,138,88,149,61,199,134.75
DEF_60_CNT_SOCIAL_CIRCLE,123,206,89,133,151,174,98,180,144.25
DAYS_LAST_PHONE_CHANGE,763,784,674,657,705,800,542,972,737.125
FLAG_DOCUMENT_3,181,150,141,164,151,151,136,137,151.375
FLAG_DOCUMENT_5,3,0,2,6,0,3,0,18,4.0
FLAG_DOCUMENT_6,48,0,11,9,4,16,21,41,18.75
FLAG_DOCUMENT_8,7,3,8,5,1,13,5,15,7.125
FLAG_DOCUMENT_11,0,11,14,25,2,35,0,21,13.5
FLAG_DOCUMENT_13,11,35,28,6,16,32,0,29,19.625
FLAG_DOCUMENT_14,6,20,5,0,0,16,1,0,6.0
FLAG_DOCUMENT_15,1,4,0,0,0,0,0,4,1.125
FLAG_DOCUMENT_16,26,28,12,2,5,14,5,14,13.25
FLAG_DOCUMENT_18,60,63,69,41,51,48,25,77,54.25
FLAG_DOCUMENT_21,0,3,0,0,0,0,0,11,1.75
AMT_REQ_CREDIT_BUREAU_HOUR,5,0,0,6,0,0,0,0,1.375
AMT_REQ_CREDIT_BUREAU_DAY,34,30,30,65,19,19,7,56,32.5
AMT_REQ_CREDIT_BUREAU_WEEK,64,38,40,39,21,42,10,26,35.0
AMT_REQ_CREDIT_BUREAU_MON,53,105,31,115,73,99,45,158,84.875
AMT_REQ_CREDIT_BUREAU_QRT,156,269,145,144,173,157,122,211,172.125
AMT_REQ_CREDIT_BUREAU_YEAR,105,175,159,111,97,190,126,244,150.875
CREDIT_INCOME_RATIO,545,655,687,505,503,560,423,674,569.0
INCOME_PER_HEAD,412,532,481,337,371,471,242,682,441.0
ANNUITY_INCOME_RATIO,885,1032,813,828,932,852,680,1051,884.125
ANNUITY_CREDIT_RATIO,2284,2466,2300,2132,2304,2386,1931,2907,2338.75
GOODS_INCOME_RATIO,518,540,551,478,480,523,263,721,509.25
FRAC_DAYS_EMPLOYED,692,698,747,542,759,774,419,915,693.25
FRAC_CHILDREN,34,48,29,32,38,32,33,39,35.625
EXT_SOURCE_SUM,789,869,778,685,743,956,686,915,802.625
EXT_SOURCE_MEAN,1049,1095,1028,1010,1007,1083,930,1293,1061.875
EXT_SOURCE_MIN,837,1060,955,911,913,969,683,1061,923.625
EXT_SOURCE_MAX,521,710,591,539,450,491,365,687,544.25
CNT_CHILDREN_0,11,7,7,4,4,13,3,6,6.875
CNT_CHILDREN_1,64,70,62,16,89,64,73,69,63.375
CNT_CHILDREN_2+,1,5,1,1,0,0,0,12,2.5
NAME_INCOME_TYPE_Businessman,0,0,0,0,0,0,0,0,0.0
NAME_INCOME_TYPE_Commercial associate,16,33,29,9,10,13,4,61,21.875
NAME_INCOME_TYPE_Maternity leave,0,0,0,0,0,0,0,0,0.0
NAME_INCOME_TYPE_Pensioner,0,0,0,3,1,0,0,5,1.125
NAME_INCOME_TYPE_State servant,68,53,68,69,66,78,47,90,67.375
NAME_INCOME_TYPE_Student,0,0,0,0,0,0,0,0,0.0
NAME_INCOME_TYPE_Unemployed,0,0,0,0,0,0,0,0,0.0
NAME_INCOME_TYPE_Working,32,26,49,22,32,45,26,38,33.75
NAME_EDUCATION_TYPE_Academic degree,51,51,50,45,39,73,75,71,56.875
NAME_EDUCATION_TYPE_Higher education,113,130,128,115,119,111,106,105,115.875
NAME_EDUCATION_TYPE_Incomplete higher,4,6,2,0,3,4,4,3,3.25
NAME_EDUCATION_TYPE_Lower secondary,6,20,27,2,10,32,8,10,14.375
NAME_EDUCATION_TYPE_Secondary / secondary special,118,112,103,127,120,123,114,98,114.375
NAME_FAMILY_STATUS_Civil marriage,41,5,12,7,4,5,19,11,13.0
NAME_FAMILY_STATUS_Married,187,193,183,160,186,218,135,191,181.625
NAME_FAMILY_STATUS_Separated,72,76,71,99,56,77,54,83,73.5
NAME_FAMILY_STATUS_Single / not married,0,18,29,7,13,1,6,48,15.25
NAME_FAMILY_STATUS_Unknown,0,0,0,0,0,0,0,0,0.0
NAME_FAMILY_STATUS_Widow,0,14,31,4,14,2,4,14,10.375
NAME_HOUSING_TYPE_Co-op apartment,8,1,0,0,0,6,1,1,2.125
NAME_HOUSING_TYPE_House / apartment,16,30,11,21,49,17,12,18,21.75
NAME_HOUSING_TYPE_Municipal apartment,51,49,28,34,46,33,44,73,44.75
NAME_HOUSING_TYPE_Office apartment,16,41,40,27,43,25,32,40,33.0
NAME_HOUSING_TYPE_Rented apartment,15,3,2,0,0,6,9,4,4.875
NAME_HOUSING_TYPE_With parents,26,42,46,22,51,41,9,46,35.375
OCCUPATION_TYPE_Accountants,0,11,2,8,11,3,25,25,10.625
OCCUPATION_TYPE_Cleaning staff,17,30,34,29,35,20,15,11,23.875
OCCUPATION_TYPE_Cooking staff,0,0,0,5,7,0,0,0,1.5
OCCUPATION_TYPE_Core staff,50,50,29,26,55,46,55,77,48.5
OCCUPATION_TYPE_Drivers,43,51,41,42,33,37,51,44,42.75
OCCUPATION_TYPE_HR staff,0,2,9,5,0,0,0,0,2.0
OCCUPATION_TYPE_High skill tech staff,12,56,31,22,24,7,5,39,24.5
OCCUPATION_TYPE_IT staff,0,0,0,0,0,0,0,0,0.0
OCCUPATION_TYPE_Laborers,23,53,47,41,26,51,24,43,38.5
OCCUPATION_TYPE_Low-skill Laborers,4,3,2,2,0,7,0,7,3.125
OCCUPATION_TYPE_Managers,9,25,54,19,21,29,7,50,26.75
OCCUPATION_TYPE_Medicine staff,20,5,1,0,9,0,0,15,6.25
OCCUPATION_TYPE_Private service staff,0,0,0,1,6,2,0,8,2.125
OCCUPATION_TYPE_Realty agents,0,0,0,0,0,0,0,0,0.0
OCCUPATION_TYPE_Sales staff,34,67,13,32,38,25,22,27,32.25
OCCUPATION_TYPE_Secretaries,0,11,0,15,0,2,0,25,6.625
OCCUPATION_TYPE_Security staff,11,2,4,19,0,1,1,2,5.0
OCCUPATION_TYPE_Waiters/barmen staff,0,0,0,0,0,0,0,0,0.0
WEEKDAY_APPR_PROCESS_START_FRIDAY,10,39,31,26,32,30,22,48,29.75
WEEKDAY_APPR_PROCESS_START_MONDAY,64,40,30,61,56,54,34,101,55.0
WEEKDAY_APPR_PROCESS_START_SATURDAY,29,9,0,7,0,3,2,0,6.25
WEEKDAY_APPR_PROCESS_START_SUNDAY,7,0,2,0,9,1,0,5,3.0
WEEKDAY_APPR_PROCESS_START_THURSDAY,0,20,22,7,8,0,1,0,7.25
WEEKDAY_APPR_PROCESS_START_TUESDAY,0,30,59,34,39,20,35,0,27.125
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,22,44,18,12,64,44,31,62,37.125
ORGANIZATION_TYPE_Advertising,0,0,0,3,0,0,0,5,1.0
ORGANIZATION_TYPE_Agriculture,1,2,7,8,10,13,1,7,6.125
ORGANIZATION_TYPE_Bank,47,50,54,24,50,38,19,50,41.5
ORGANIZATION_TYPE_Business Entity Type 1,18,0,10,2,0,0,0,3,4.125
ORGANIZATION_TYPE_Business Entity Type 2,36,27,7,37,18,17,23,37,25.25
ORGANIZATION_TYPE_Business Entity Type 3,23,42,19,59,43,16,8,24,29.25
ORGANIZATION_TYPE_Cleaning,0,2,0,0,0,0,0,0,0.25
ORGANIZATION_TYPE_Construction,19,69,39,19,5,22,28,49,31.25
ORGANIZATION_TYPE_Culture,0,0,0,0,0,0,0,0,0.0
ORGANIZATION_TYPE_Electricity,0,0,0,0,1,0,0,0,0.125
ORGANIZATION_TYPE_Emergency,0,0,0,2,0,0,0,1,0.375
ORGANIZATION_TYPE_Government,13,1,0,9,0,2,6,9,5.0
ORGANIZATION_TYPE_Hotel,14,13,0,0,13,11,0,2,6.625
ORGANIZATION_TYPE_Housing,39,33,21,26,0,27,0,26,21.5
ORGANIZATION_TYPE_Industry: type 1,0,0,7,10,1,0,0,18,4.5
ORGANIZATION_TYPE_Industry: type 10,0,0,0,0,0,0,0,0,0.0
ORGANIZATION_TYPE_Industry: type 11,8,11,6,20,8,14,12,19,12.25
ORGANIZATION_TYPE_Industry: type 12,24,28,35,0,0,32,42,18,22.375
ORGANIZATION_TYPE_Industry: type 13,0,0,0,0,0,0,0,0,0.0
ORGANIZATION_TYPE_Industry: type 2,0,0,0,0,0,0,0,0,0.0
ORGANIZATION_TYPE_Industry: type 3,2,5,1,0,0,5,4,1,2.25
ORGANIZATION_TYPE_Industry: type 4,11,0,1,0,10,5,7,16,6.25
ORGANIZATION_TYPE_Industry: type 5,8,0,0,0,0,3,0,8,2.375
ORGANIZATION_TYPE_Industry: type 6,0,0,0,0,0,0,0,11,1.375
ORGANIZATION_TYPE_Industry: type 7,2,0,13,0,10,0,3,0,3.5
ORGANIZATION_TYPE_Industry: type 8,0,0,0,0,0,0,0,0,0.0
ORGANIZATION_TYPE_Industry: type 9,22,38,22,7,25,16,24,16,21.25
ORGANIZATION_TYPE_Insurance,8,0,0,0,1,9,0,0,2.25
ORGANIZATION_TYPE_Kindergarten,10,7,23,27,4,35,6,25,17.125
ORGANIZATION_TYPE_Legal Services,0,1,16,13,26,21,0,45,15.25
ORGANIZATION_TYPE_Medicine,3,5,0,6,14,5,1,1,4.375
ORGANIZATION_TYPE_Military,67,77,82,56,68,66,66,71,69.125
ORGANIZATION_TYPE_Mobile,0,0,0,0,0,0,8,0,1.0
ORGANIZATION_TYPE_Other,0,14,6,0,0,0,0,0,2.5
ORGANIZATION_TYPE_Police,33,21,21,33,22,18,24,37,26.125
ORGANIZATION_TYPE_Postal,13,30,0,5,5,35,6,5,12.375
ORGANIZATION_TYPE_Realtor,33,12,18,32,15,32,17,8,20.875
ORGANIZATION_TYPE_Religion,0,0,0,0,0,0,0,0,0.0
ORGANIZATION_TYPE_Restaurant,0,0,0,0,0,0,5,0,0.625
ORGANIZATION_TYPE_School,36,48,79,64,48,51,27,48,50.125
ORGANIZATION_TYPE_Security,47,50,30,12,35,62,37,51,40.5
ORGANIZATION_TYPE_Security Ministries,25,10,15,6,19,27,25,30,19.625
ORGANIZATION_TYPE_Self-employed,121,99,102,77,87,109,59,88,92.75
ORGANIZATION_TYPE_Services,0,1,8,3,1,0,0,3,2.0
ORGANIZATION_TYPE_Telecom,0,0,7,0,2,0,1,12,2.75
ORGANIZATION_TYPE_Trade: type 1,0,0,6,0,1,0,0,3,1.25
ORGANIZATION_TYPE_Trade: type 2,0,3,11,2,0,5,0,5,3.25
ORGANIZATION_TYPE_Trade: type 3,6,11,8,13,2,7,0,9,7.0
ORGANIZATION_TYPE_Trade: type 4,0,11,0,0,0,4,0,0,1.875
ORGANIZATION_TYPE_Trade: type 5,0,0,0,0,0,0,0,0,0.0
ORGANIZATION_TYPE_Trade: type 6,0,24,1,1,2,0,0,14,5.25
ORGANIZATION_TYPE_Trade: type 7,2,14,10,2,5,1,1,9,5.5
ORGANIZATION_TYPE_Transport: type 1,0,0,0,0,0,0,0,8,1.0
ORGANIZATION_TYPE_Transport: type 2,5,13,8,8,0,6,0,35,9.375
ORGANIZATION_TYPE_Transport: type 3,44,70,58,64,42,62,26,82,56.0
ORGANIZATION_TYPE_Transport: type 4,0,7,3,21,8,0,0,0,4.875
ORGANIZATION_TYPE_University,2,6,1,0,4,1,3,0,2.125
ORGANIZATION_TYPE_XNA,0,1,0,0,0,0,0,0,0.125
TRAIN_DATA_LR_PREDS,1185,1299,1136,1184,1192,1270,949,1587,1225.25
MAX_DAYS_OVERDUE,49,108,98,71,53,62,54,131,78.25
AVG_DAYS_OVERDUE,44,39,21,55,58,41,31,16,38.125
MAX_CREDIT_OVERDUE,136,123,110,113,154,132,103,156,128.375
AVG_CREDIT_OVERDUE,95,141,123,146,109,118,153,124,126.125
NUM_TIMES_PROLONGED,58,57,53,83,61,74,23,88,62.125
TOTAL_CURRENT_CREDIT_AMT,876,1111,843,877,865,927,646,1031,897.0
TOTAL_CURRENT_CREDIT_DEBT,854,1049,888,979,1055,1045,829,1219,989.75
BUREAU_OLDEST_MONTH,400,491,457,486,424,405,304,576,442.875
BUREAU_NEWEST_MONTH,95,133,112,144,165,179,138,177,142.875
BUREAU_OLDEST_APPL,534,543,500,467,371,524,274,536,468.625
BUREAU_NEWEST_APP,1155,1240,1236,1062,1117,1276,925,1535,1193.25
BUREAU_AVG_APP_AGE,624,726,573,505,596,563,401,930,614.75
BUREAU_OLDEST_UPDATE,450,538,391,372,492,492,311,751,474.625
BUREAU_NEWEST_UPDATE,630,800,563,557,607,542,409,830,617.25
OLDEST_CREDIT_ENDDATE,656,753,515,537,561,538,392,789,592.625
NEWEST_CREDIT_ENDDATE,1261,1184,1037,997,982,1034,829,1480,1100.5
BUREAU_CREDIT_COUNT,229,254,223,221,169,194,123,334,218.375
CREDIT_TYPE_Another type of loan,51,22,35,26,44,22,9,29,29.75
CREDIT_TYPE_Car loan,49,135,43,95,94,69,20,79,73.0
CREDIT_TYPE_Consumer credit,197,219,196,168,198,258,149,220,200.625
CREDIT_TYPE_Credit card,171,207,137,102,152,187,107,272,166.875
CREDIT_TYPE_Microloan,156,153,158,156,160,194,161,256,174.25
CREDIT_TYPE_Mortgage,166,160,163,148,165,142,130,181,156.875
NUM_CREDIT_ACTIVE,268,299,213,254,261,294,266,414,283.625
NUM_CREDIT_CLOSED,307,433,383,327,455,414,257,401,372.125
BUREAU_LR_PREDS,873,1047,894,946,990,986,673,1168,947.125
NUMBER_APPROVED,140,95,77,70,101,67,54,128,91.5
NUMBER_CANCELED,63,79,82,104,164,145,54,133,103.0
NUMBER_REFUSED,111,95,99,98,148,126,39,143,107.375
NUMBER_UNUSED,50,13,27,20,5,17,25,31,23.5
NUMBER_APPLICATIONS,154,182,188,110,132,130,78,166,142.5
FRAC_APPROVED,294,299,306,244,296,265,220,338,282.75
FRAC_CANCELED,263,275,181,236,243,197,154,289,229.75
FRAC_REFUSED,548,694,576,622,575,590,510,659,596.75
FRAC_UNUSED,70,87,106,70,72,84,70,133,86.5
LAST_DECISION_DATE,916,968,876,904,930,778,721,1092,898.125
NUMBER_MORE_CREDIT_THAN_ASKED,156,130,140,174,99,115,34,170,127.25
NUMBER_EQUAL_TO_CREDIT_ASKED,63,87,71,125,79,56,67,119,83.375
NUMBER_LESS_THAN_CREDIT_ASKED,46,71,30,40,43,58,16,101,50.625
FRAC_MORE_CREDIT_THAN_ASKED,209,293,185,187,267,214,131,264,218.75
FRAC_EQUAL_TO_CREDIT_ASKED,246,243,230,201,213,252,138,310,229.125
FRAC_LESS_THAN_CREDIT_ASKED,146,179,142,158,125,133,82,195,145.0
MAX_CREDIT_REQUESTED,532,658,566,519,498,643,432,784,579.0
MIN_CREDIT_REQUESTED,327,417,277,284,299,234,141,437,302.0
AVG_CREDIT_REQUESTED,570,613,474,538,624,571,340,617,543.375
MAX_APP_CREDIT_DIFF,740,656,575,589,587,639,516,866,646.0
MIN_APP_CREDIT_DIFF,509,617,408,480,446,588,360,732,517.5
MIN_APP_CREDIT_RATIO,595,754,674,651,608,737,505,777,662.625
AMEAN_APP_CREDIT_RATIO,636,717,612,600,597,534,435,849,622.5
MAX_APP_CREDIT_RATIO,535,682,517,382,437,507,329,751,517.5
PREV_APP_LR_PREDS,573,788,636,614,691,703,464,904,671.625
NUM_LATE_CC_PAYMENTS,28,44,14,15,47,48,26,99,40.125
MOST_OVERDUE_CC,19,14,18,7,12,47,20,25,20.25
AVG_CREDIT_LIMIT_ACTUAL,298,425,340,316,307,313,230,492,340.125
MAX_CREDIT_LIMIT,113,94,105,87,114,123,69,143,106.0
NUM_PREV_CC_LOANS,2,8,3,15,13,11,1,2,6.875
MAX_BALANCE,134,99,73,84,85,100,72,120,95.875
AVG_CC_BALANCE,97,157,149,138,124,95,119,169,131.0
AMT_BALANCE_STDEV,123,236,103,108,166,161,78,235,151.25
MAX_PAID_ON_CREDIT,154,144,153,109,149,146,71,163,136.125
AVG_PAID_ON_CREDIT,187,244,144,203,144,223,144,247,192.0
AMT_PAID_ON_CREDIT_STDEV,168,182,215,130,133,181,130,249,173.5
MAX_DRAWINGS_IN_MONTH,180,187,179,160,228,176,158,211,184.875
AVG_DRAWINGS_PER_MONTH,157,130,131,153,133,129,100,147,135.0
TOTAL_NUM_ALL_DRAWINGS,77,92,77,89,88,61,39,144,83.375
MIN_MONTHLY_DRAWINGS,29,22,37,27,31,30,26,68,33.75
MAX_MONTHLY_DRAWINGS,40,87,57,76,67,74,45,155,75.125
AVG_MONTHLY_DRAWINGS,72,71,88,89,63,76,67,93,77.375
TOTAL_AMT_ALL_DRAWINGS,92,130,75,96,120,106,57,151,103.375
MIN_DRAW_TO_TOTAL_PAY,113,74,68,129,110,94,74,114,97.0
MAX_DRAW_TO_TOTAL_PAY,107,113,134,98,149,125,82,125,116.625
AVG_DRAW_TO_TOTAL_PAY,109,104,97,84,114,74,81,204,108.375
AVG_AMT_ATM_DRAWINGS,183,173,180,138,150,211,127,171,166.625
TOTAL_AMT_ATM_DRAWINGS,79,106,60,60,82,173,80,122,95.25
AVG_NUM_ATM_DRAWINGS,512,477,487,441,478,475,413,599,485.25
TOTAL_NUM_ATM_DRAWINGS,105,123,115,108,83,112,103,175,115.5
OVERALL_AVG_ALL_DRAWING_AMT,286,321,240,221,265,220,246,360,269.875
OVERALL_AVG_ATM_DRAWING_AMT,263,319,251,209,266,250,160,315,254.125
NUM_LATE_CC_PAYMENTS_1_MONTHS,4,0,20,6,3,47,15,34,16.125
AVG_PAID_ON_CREDIT_1_MONTHS,111,153,138,123,112,140,87,157,127.625
AVG_BALANCE_1_MONTHS,399,448,395,407,385,462,324,519,417.375
NUM_DRAWINGS_1_MONTHS,121,116,80,83,135,81,51,183,106.25
NUM_LATE_CC_PAYMENTS_6_MONTHS,68,46,40,46,70,46,51,48,51.875
AVG_PAID_ON_CREDIT_6_MONTHS,144,127,81,112,108,148,60,148,116.0
AVG_BALANCE_6_MONTHS,208,241,282,172,251,197,227,277,231.875
NUM_DRAWINGS_6_MONTHS,278,252,229,221,191,320,226,248,245.625
NUM_LATE_CC_PAYMENTS_12_MONTHS,46,73,35,55,39,13,15,38,39.25
AVG_PAID_ON_CREDIT_12_MONTHS,48,86,85,68,109,83,52,76,75.875
AVG_BALANCE_12_MONTHS,150,113,102,186,117,103,115,97,122.875
NUM_DRAWINGS_12_MONTHS,146,101,86,115,78,125,74,117,105.25
NUM_LATE_CC_PAYMENTS_24_MONTHS,21,60,10,51,27,9,19,16,26.625
AVG_PAID_ON_CREDIT_24_MONTHS,146,119,129,53,86,114,87,145,109.875
AVG_BALANCE_24_MONTHS,92,66,107,54,73,83,69,84,78.5
NUM_DRAWINGS_24_MONTHS,31,48,73,36,63,104,46,87,61.0
CC_LR_PREDS,281,339,305,291,225,255,215,330,280.125
MIN_PAYMENT,501,577,448,374,553,470,360,707,498.75
AVG_PAYMENT,686,839,681,669,709,603,488,984,707.375
MAX_PAYMENT,1050,1076,1049,983,1133,1153,696,1167,1038.375
LOG_AVG_PAYMENT,716,840,738,732,823,809,694,1059,801.375
BEST_PAYMENT_DATE,527,653,555,506,538,592,467,802,580.0
AVG_DAYS_OFF_PAYMENT,607,664,594,578,586,680,453,797,619.875
WORST_PAYMENT_DATE,774,1013,737,849,786,831,612,1008,826.25
MIN_INSTALL_FRAC_PAID,333,422,264,306,307,339,217,491,334.875
AVG_INSTALL_FRAC_PAID,290,284,223,225,314,300,178,441,281.875
MAX_INSTALL_FRAC_PAID,150,146,145,104,116,160,85,206,139.0
NUM_PAYMENTS_UNDER,155,113,92,116,101,135,74,92,109.75
NUM_PAYMENTS_EXACT_AMT,684,760,756,672,654,643,530,923,702.75
NUM_PAYMENTS_OVER_AMT,115,122,110,148,152,101,145,152,130.625
FRAC_PAYMENTS_UNDER,180,183,158,129,166,197,125,252,173.75
FRAC_PAYMENTS_EXACT_AMT,153,249,147,165,200,170,127,310,190.125
FRAC_PAYMENTS_OVER_AMT,99,175,132,81,121,95,27,122,106.5
NUM_PAYMENTS_LATE,86,192,113,118,103,117,67,194,123.75
NUM_PAYMENTS_ON_TIME,306,308,244,316,237,307,202,313,279.125
NUM_PAYMENTS_EARLY,974,846,953,821,737,872,680,1060,867.875
FRAC_PAYMENTS_LATE,574,647,659,518,565,745,492,728,616.0
FRAC_PAYMENTS_ON_TIME,318,351,311,331,296,283,149,324,295.375
FRAC_PAYMENTS_EARLY,239,293,192,265,259,254,164,401,258.375
INST_PAY_LR_PREDS,1004,1167,1091,909,1080,1078,844,1121,1036.75
NUM_LATE_POS_PAYMENTS,1,5,14,10,9,1,8,1,6.125
MAX_DPD,213,227,162,192,166,211,154,237,195.25
AVG_DPD,381,386,407,392,411,365,292,438,384.0
NUM_CONTRACTS_COMPLETED,141,306,211,178,223,237,142,299,217.125
NUM_INSTALMENTS_PENDING,893,913,772,855,844,845,692,1012,853.25
NUM_ACCOUNTS_ACTIVE,124,121,113,116,47,94,68,90,96.625
POS_CASH_LR_PREDS,557,674,445,343,425,528,344,696,501.5
